# Одобренные владельцем целевые SHA для прод-деплоя (полные хэши, по одному на строку).
# Пустой/отсутствующий файл = деплой запрещён. Пополнение — только явным
# подтверждением владельца; см. CONTEXT.md::Deploy-scope trap.
# Текущее состояние прода (базовая строка после инцидента 2026-08-27):
774e615176e40b401e2db2eb5e6a90c5f65bfe53  # 774e615 fix(data): восстановить историю international-reserves с 1998
31f58bdf70762ef3cae211c2a20a1234ba9e4c7d  # dual-host RU/EN, owner-approved 2026-08-30
f366fea0d0114ee002269ae4576b470578284273  # RU+CIS geo + browser-lang redirect, owner-approved 2026-08-30
30f33d5479410b0ed5c74cbc6e01464651c3edd6  # wrapper-guard fix, owner-approved 2026-08-30
6b9561221f65a8143b6592d34e932791a061a3ae  # X-Original-URI geo fix, owner-approved 2026-08-30
5aded6b737e88d5fe0809457163fd9e4528b89a5  # language switcher + ru. webmaster meta, owner-approved 2026-08-31
8395eee39ef5a60b6f290408d4cbc848d45c1621  # EN category i18n + ru. webmaster recrawl, owner-approved 2026-08-31
96fe239260bc10c60689973aafdca982f6a1b898  # locale_pref via X-Original-URI, owner-approved 2026-08-31
d2038647e1ff16b9b07a32573305fb888c74d82d  # i18n UX batch (5 manager complaints) + dual-host indexing, owner-approved 2026-08-31
9c9a61bf000a7275831c2e5f7af130f9091991b6  # i18n UX batch + deploy.sh smoke hardening, owner-approved 2026-08-31

666d35fa8184c14b03f29fcb21bdc5e74424cbbb  # 666d35f OAuth cookie + Host locale + Russia compare + OG, owner-approved 2026-09-02
